Timestamp,Sensor_ID,Hour,Day,Congestion_Score,Latitude,Longitude
2023-01-09 10:00:00,23,10,0,44,41.0376913469037,-123.04260231317006
2023-01-09 11:00:00,37,11,0,38,40.246847895218586,-116.96251500507904
2023-01-09 12:00:00,47,12,0,81,38.492347348332615,-121.13613438429809
2023-01-09 13:00:00,32,13,0,64,33.34955741929072,-123.55515147477945
2023-01-09 14:00:00,1,14,0,90,38.51327872373853,-121.68345301358137
2023-01-09 15:00:00,14,15,0,75,34.940131957573065,-122.85456487969282
2023-01-09 16:00:00,31,16,0,12,38.564735243256905,-116.48100126918237
2023-01-09 17:00:00,7,17,0,12,35.844316550279586,-119.14490525688139
2023-01-09 18:00:00,16,18,0,44,35.81245054172263,-117.86581104063795
2023-01-09 19:00:00,9,19,0,79,39.331961867417824,-114.38733047388455
2023-01-09 20:00:00,17,20,0,23,41.53646260123233,-119.59899666720985
2023-01-09 21:00:00,28,21,0,90,39.89205188940228,-124.36450985258459
2023-01-09 22:00:00,30,22,0,64,33.93233214943179,-119.88313312076681
2023-01-09 23:00:00,21,23,0,96,35.7616442974585,-117.89023136175818
2023-01-10 00:00:00,45,0,1,26,40.27186460017186,-114.97058497204392
2023-01-10 01:00:00,47,1,1,19,34.407193590131754,-117.11365265760476
2023-01-10 02:00:00,41,2,1,45,33.84826495415915,-120.63965355793032
2023-01-10 03:00:00,45,3,1,17,39.948968158864766,-123.55962059213095
2023-01-10 04:00:00,28,4,1,54,38.91443911343972,-120.70031667566394
2023-01-10 05:00:00,47,5,1,93,35.80339848552768,-123.80301352751519
2023-01-10 06:00:00,45,6,1,33,41.55516662140156,-119.78315825797134
2023-01-10 07:00:00,45,7,1,23,37.16563770989712,-121.30660927489305
2023-01-10 08:00:00,37,8,1,83,41.74106681419032,-114.13564597470456
2023-01-10 09:00:00,47,9,1,65,39.086408749929795,-120.29223610291035
2023-01-10 10:00:00,36,10,1,20,35.5262328541786,-121.92011111521774
2023-01-10 11:00:00,49,11,1,87,36.70353173287262,-124.29351819914615
2023-01-10 12:00:00,38,12,1,14,40.31482441312979,-114.52241153526897
2023-01-10 13:00:00,46,13,1,73,37.21758449758481,-114.44581717845924
2023-01-10 14:00:00,1,14,1,25,39.34503054432383,-117.70105181195933
2023-01-10 15:00:00,41,15,1,74,34.15414482003859,-123.62764500931718
2023-01-10 16:00:00,41,16,1,29,37.61183885139439,-120.96892539902588
2023-01-10 17:00:00,49,17,1,78,36.05345898862373,-118.45330859994957
2023-01-10 18:00:00,38,18,1,96,37.69804737579999,-122.26526170853077
2023-01-10 19:00:00,39,19,1,94,36.31409285384661,-123.6477906940768
2023-01-10 20:00:00,32,20,1,34,41.451212140830776,-121.24846641333777
2023-01-10 21:00:00,32,21,1,19,38.69680346044993,-117.17127299953415
2023-01-10 22:00:00,37,22,1,31,34.38293961640329,-120.23033436073352
2023-01-10 23:00:00,27,23,1,68,34.00450964809934,-114.92133409511852
2023-01-11 00:00:00,38,0,2,43,34.99788257684419,-120.20435081836733
2023-01-11 01:00:00,32,1,2,59,33.57936711412556,-119.71219491413915
2023-01-11 02:00:00,35,2,2,69,33.10512981081717,-121.76078957282651
2023-01-11 03:00:00,17,3,2,81,39.578711589560456,-117.8023849129736
2023-01-11 04:00:00,37,4,2,77,34.14863325031891,-114.36778024484217
2023-01-11 05:00:00,38,5,2,90,33.35275409318975,-122.7290248140345
2023-01-11 06:00:00,32,6,2,32,36.01006324386924,-116.43496093828584
2023-01-11 07:00:00,32,7,2,59,32.64790479962191,-123.20381655318505
2023-01-11 08:00:00,3,8,2,99,35.58005762385865,-120.63616795863929
2023-01-11 09:00:00,38,9,2,55,33.72304044301412,-119.49264135610541
2023-01-11 10:00:00,4,10,2,58,34.768616940085536,-121.29679604792422
2023-01-11 11:00:00,5,11,2,32,40.05398839234793,-119.05313364270992
2023-01-11 12:00:00,45,12,2,23,34.032440154942506,-120.67926680460732
2023-01-11 13:00:00,44,13,2,91,34.48880009718047,-120.80110024024036
2023-01-11 14:00:00,26,14,2,97,36.65090986349021,-124.00774000470497
2023-01-11 15:00:00,6,15,2,67,38.73388227938375,-121.47730296231501
2023-01-11 16:00:00,16,16,2,37,38.865842971628766,-121.85742287482209
2023-01-11 17:00:00,5,17,2,84,40.850986750654684,-114.71001634447923
2023-01-11 18:00:00,20,18,2,31,40.67149286434672,-123.39052960374948
2023-01-11 19:00:00,22,19,2,51,33.86427404081077,-119.94697512970808
2023-01-11 20:00:00,14,20,2,40,33.92727337698944,-115.31875795192968
2023-01-11 21:00:00,17,21,2,95,37.9915123430132,-115.19245898333247
2023-01-11 22:00:00,8,22,2,26,32.56327595143521,-118.87982865170692
2023-01-11 23:00:00,1,23,2,29,41.30499794340873,-119.48019299670287
2023-01-12 00:00:00,10,0,3,49,33.4835983351626,-122.07475098280995
2023-01-12 01:00:00,9,1,3,85,36.192337768589894,-123.82803175624649
2023-01-12 02:00:00,43,2,3,56,40.29567663724773,-121.12830295500329
2023-01-12 03:00:00,41,3,3,98,37.930217208015875,-114.58572660754734
2023-01-12 04:00:00,5,4,3,50,40.26047121044729,-118.81799479352883
2023-01-12 05:00:00,25,5,3,77,39.39532304730206,-119.65696436290116
2023-01-12 06:00:00,43,6,3,42,35.49178796119347,-121.8871258144325
2023-01-12 07:00:00,44,7,3,48,32.517473797984984,-123.97076240558157
2023-01-12 08:00:00,8,8,3,13,38.37096603320566,-117.45892685764024
2023-01-12 09:00:00,38,9,3,92,35.74522241611193,-116.42153737525248
2023-01-12 10:00:00,11,10,3,39,32.701812921120506,-121.06067859906112
2023-01-12 11:00:00,40,11,3,69,32.83139904668348,-115.11129095263072
2023-01-12 12:00:00,7,12,3,47,37.66445377483163,-117.1400766185209
2023-01-12 13:00:00,16,13,3,87,34.755942897355084,-123.24491990418805
2023-01-12 14:00:00,48,14,3,41,37.28051141476591,-116.56450830847713
2023-01-12 15:00:00,46,15,3,52,36.47397367414487,-119.69683702887073
2023-01-12 16:00:00,17,16,3,82,39.38220919000631,-115.67050194552081
2023-01-12 17:00:00,1,17,3,64,32.88913147223605,-119.26935346410521
2023-01-12 18:00:00,33,18,3,12,39.518348517789384,-116.84603793330066
2023-01-12 19:00:00,42,19,3,41,33.26317627714759,-116.89044412446842
2023-01-12 20:00:00,16,20,3,37,35.964560257116354,-114.97010848760624
2023-01-12 21:00:00,26,21,3,95,34.315363499313214,-117.87714350231587
2023-01-12 22:00:00,29,22,3,48,36.66741320111366,-119.69636163797708
2023-01-12 23:00:00,34,23,3,80,35.788785298671264,-120.48587153323996
2023-01-13 00:00:00,46,0,4,59,33.20892980152117,-116.60794711176918
2023-01-13 01:00:00,31,1,4,80,39.52797548477656,-119.974023073142
2023-01-13 02:00:00,23,2,4,98,36.92125499112368,-117.69548566310955
2023-01-13 03:00:00,47,3,4,97,40.899786372241344,-117.57522565789965
2023-01-13 04:00:00,13,4,4,79,39.20051334889234,-123.07770931643053
2023-01-13 05:00:00,24,5,4,22,36.65231608170019,-121.43699132218956
2023-01-13 06:00:00,47,6,4,39,34.13507326140179,-118.4796232301168
2023-01-13 07:00:00,43,7,4,27,33.826389874543025,-115.62270145953548
2023-01-13 08:00:00,29,8,4,98,39.78777505612897,-120.19989605784303
2023-01-13 09:00:00,17,9,4,64,37.72957607519864,-119.66548972046968
2023-01-13 10:00:00,45,10,4,93,33.153429434510066,-121.98974408041676
2023-01-13 11:00:00,19,11,4,23,36.317201995666764,-116.90514905713782
2023-01-13 12:00:00,21,12,4,44,36.70685646807655,-122.99118104069846
2023-01-13 13:00:00,27,13,4,53,32.74861504937783,-121.42530822077158
2023-01-13 14:00:00,30,14,4,90,40.65936400487207,-119.83463783432717
2023-01-13 15:00:00,7,15,4,89,40.12576325994475,-120.6213062288049
2023-01-13 16:00:00,45,16,4,84,35.826348113445114,-119.98135119788115
2023-01-13 17:00:00,2,17,4,77,37.26009968951516,-115.62835655698403
2023-01-13 18:00:00,12,18,4,45,36.5270922753704,-114.94175372014227
2023-01-13 19:00:00,11,19,4,87,41.32660514270859,-117.54162303235181
2023-01-13 20:00:00,33,20,4,59,41.720815518536945,-121.32292380119321
2023-01-13 21:00:00,28,21,4,85,33.94310784433235,-119.40078776849667
2023-01-13 22:00:00,39,22,4,89,36.950823443037066,-121.4788236329788
2023-01-13 23:00:00,21,23,4,42,33.444212350105005,-117.5178430695021
2023-01-14 00:00:00,35,0,5,80,33.06989515172834,-122.27123712544206
2023-01-14 01:00:00,8,1,5,52,40.67738637777167,-119.15476137975226
2023-01-14 02:00:00,5,2,5,51,34.830244863311606,-119.27376175808791
2023-01-14 03:00:00,39,3,5,68,33.00406119196518,-116.64289824023827
2023-01-14 04:00:00,49,4,5,29,38.11491227355387,-117.66820990165027
2023-01-14 05:00:00,33,5,5,70,41.73061478746037,-120.93215291453609
2023-01-14 06:00:00,41,6,5,78,38.69193451811236,-120.89418893904258
2023-01-14 07:00:00,32,7,5,52,41.447865185739744,-119.86367666567543
2023-01-14 08:00:00,37,8,5,40,40.57135116999244,-123.51547549291035
2023-01-14 09:00:00,29,9,5,16,35.41248738030898,-116.45749203923849
2023-01-14 10:00:00,1,10,5,67,39.84776176556338,-121.422025378676
2023-01-14 11:00:00,24,11,5,77,33.844533167173246,-118.46928233599895
2023-01-14 12:00:00,4,12,5,72,40.35613467139887,-123.33498630258495
2023-01-14 13:00:00,6,13,5,75,41.570075740173664,-120.05857340863069
2023-01-14 14:00:00,27,14,5,52,39.371772464466275,-124.34045229041895
2023-01-14 15:00:00,25,15,5,91,36.90774068462443,-121.27560956500005
2023-01-14 16:00:00,28,16,5,94,33.909486865044464,-120.69040523721469
2023-01-14 17:00:00,33,17,5,22,33.02910683202058,-123.39046056675619
2023-01-14 18:00:00,47,18,5,61,34.75212384851754,-117.56865419777351
2023-01-14 19:00:00,12,19,5,51,33.89022267707234,-116.49370704537081
2023-01-14 20:00:00,7,20,5,84,36.62927289273348,-116.94117308935475
2023-01-14 21:00:00,21,21,5,45,36.527145335293206,-124.1606820380908
2023-01-14 22:00:00,23,22,5,90,33.47304902963694,-119.72515380157748
2023-01-14 23:00:00,14,23,5,82,36.17719780738409,-116.17056095505073
2023-01-15 00:00:00,20,0,6,91,36.696016284567555,-114.39901960474909
2023-01-15 01:00:00,31,1,6,94,39.472271644651116,-120.42331825820806
2023-01-15 02:00:00,47,2,6,17,39.68879460606409,-121.6753028127079
2023-01-15 03:00:00,4,3,6,28,39.39347315400318,-119.87073102614826
2023-01-15 04:00:00,10,4,6,78,38.92917281244913,-116.78047915293968
2023-01-15 05:00:00,44,5,6,93,37.33809045656319,-119.54529295253083
2023-01-15 06:00:00,2,6,6,54,41.40238090915369,-120.68706783583208
2023-01-15 07:00:00,7,7,6,57,38.367983248258824,-115.62566179759264
2023-01-15 08:00:00,3,8,6,52,33.01626492214083,-120.30087244857276
2023-01-15 09:00:00,37,9,6,90,40.91231710365482,-124.09298941694368
2023-01-15 10:00:00,10,10,6,67,40.850259675241546,-116.83862979795718
2023-01-15 11:00:00,41,11,6,61,37.239066362631505,-120.61439596497279
2023-01-15 12:00:00,46,12,6,65,36.608152233648305,-117.37559453670362
2023-01-15 13:00:00,42,13,6,53,35.532931869997554,-118.14181279743852
2023-01-15 14:00:00,25,14,6,94,32.63915141796878,-119.92989242632711
2023-01-15 15:00:00,39,15,6,91,39.44258154276686,-115.64319856448107
2023-01-15 16:00:00,17,16,6,39,37.11044504075155,-118.74975251524612
2023-01-15 17:00:00,48,17,6,68,38.575167374203346,-123.85706201628298
2023-01-15 18:00:00,21,18,6,64,38.63805902418504,-118.12279302526318
2023-01-15 19:00:00,25,19,6,17,33.992007727607294,-123.51322945407192
2023-01-15 20:00:00,5,20,6,19,36.38561578507177,-119.8677949542719
2023-01-15 21:00:00,3,21,6,62,39.230918880753634,-117.56869904776782
2023-01-15 22:00:00,47,22,6,35,37.41572964482326,-120.14829124657221
2023-01-15 23:00:00,20,23,6,12,34.24842656802308,-118.17878323494021
2023-01-16 00:00:00,29,0,0,52,34.35299725215898,-120.03494334003283
2023-01-16 01:00:00,29,1,0,64,39.3707887244053,-117.86785961291604
2023-01-16 02:00:00,4,2,0,40,35.310569779129196,-119.91593960303098
2023-01-16 03:00:00,33,3,0,22,33.80101263162348,-119.47263686818518
2023-01-16 04:00:00,24,4,0,77,37.46445871031796,-124.17396273160894
2023-01-16 05:00:00,45,5,0,35,39.355701106212386,-119.24049052193685
